准确率,召回率,F1分数,假正率,假负率,AUC,fpr,tpr,轮次,模型,特征
 0.13987474 0.13987474 0.14196242 0.14196242 0.1440501  0.1440501
 0.14613779 0.14613779 0.14822547 0.14822547 0.15031315 0.15031315
 0.15240084 0.15240084 0.15448852 0.15448852 0.1565762  0.1565762
 0.15866388 0.15866388 0.16075157 0.16075157 0.16492693 0.16492693
 0.1691023  0.1691023  0.17118998 0.17118998 0.17327766 0.17327766
 0.17745303 0.17745303 0.18371608 0.18371608 0.18580376 0.18997912
 0.19206681 0.19206681 0.20041754 0.20041754 0.20250522 0.20250522
 0.2045929  0.2045929  0.20876827 0.20876827 0.21085595 0.21085595
 0.21294363 0.21294363 0.21503132 0.21503132 0.217119   0.217119
 0.21920668 0.21920668 0.22338205 0.22338205 0.22755741 0.22755741
 0.22964509 0.22964509 0.23173278 0.23173278 0.23799582 0.24008351
 0.24008351 0.24217119 0.24217119 0.24425887 0.24425887 0.25052192
 0.2526096  0.25887265 0.25887265 0.26096033 0.26096033 0.26304802
 0.26304802 0.26722338 0.26722338 0.26931106 0.26931106 0.27139875
 0.27139875 0.2776618  0.2776618  0.27974948 0.27974948 0.28183716
 0.28183716 0.28392484 0.28392484 0.29853862 0.30480167 0.30480167
 0.30897704 0.30897704 0.31524008 0.31524008 0.31732777 0.31732777
 0.31941545 0.31941545 0.32359081 0.32359081 0.32776618 0.32776618
 0.32985386 0.32985386 0.33611691 0.33611691 0.34237996 0.34237996
 0.35281837 0.35281837 0.35490605 0.35490605 0.35699374 0.35699374
 0.37160752 0.37160752 0.3736952  0.3736952  0.38204593 0.38204593
 0.38830898 0.38830898 0.39248434 0.39248434 0.39665971 0.39665971
 0.39874739 0.39874739 0.40292276 0.40292276 0.40501044 0.41127349
 0.41127349 0.41336117 0.41336117 0.41962422 0.41962422 0.43006263
 0.434238   0.43841336 0.43841336 0.45093946 0.45511482 0.45929019
 0.45929019 0.46137787 0.46137787 0.47390397 0.47390397 0.50313152
 0.50313152 0.50521921 0.50521921 0.50939457 0.50939457 0.5177453
 0.52192067 0.5302714  0.5302714  0.53235908 0.53235908 0.54279749
 0.56158664 0.56784969 0.56784969 0.58663883 0.58663883 0.59290188
 0.62004175 0.62839248 0.62839248 0.63048017 0.63048017 0.6388309
 0.6388309  0.64091858 0.65135699 0.65344468 0.65344468 0.66805846
 0.67223382 0.67223382 0.6868476  0.6868476  0.68893528 0.68893528
 0.69728601 0.74112735 0.74530271 0.74530271 0.74947808 0.74947808
 0.76409186 0.76409186 0.77244259 0.78079332 0.78914405 0.78914405
 0.79331942 0.79749478 0.81210856 0.81210856 0.81419624 0.81419624
 0.82672234 0.82672234 0.8308977  0.8308977  0.83924843 0.83924843
 0.8434238  0.8434238  0.84968685 0.84968685 0.86012526 0.86012526
 0.87891441 0.88308977 0.90605428 0.90605428 0.93110647 0.93110647
 1.        ]","[0.00000000e+00 7.41289844e-04 1.11193477e-02 1.55670867e-02
 3.78057821e-02 3.92883617e-02 4.15122313e-02 5.26315789e-02
 5.41141586e-02 5.93031875e-02 8.37657524e-02 8.45070423e-02
 1.23795404e-01 1.49740549e-01 1.51223128e-01 1.54929577e-01
 1.54929577e-01 1.69014085e-01 1.70496664e-01 1.71979244e-01
 1.74944403e-01 1.81616012e-01 1.85322461e-01 2.09043736e-01
 2.10526316e-01 2.26093403e-01 2.27575982e-01 2.32765011e-01
 2.34247591e-01 2.42401779e-01 2.45366938e-01 2.58710156e-01
 2.61675315e-01 2.63899185e-01 2.65381764e-01 2.72794663e-01
 2.72794663e-01 2.78724981e-01 2.78724981e-01 2.80207561e-01
 2.82431431e-01 2.83914010e-01 2.85396590e-01 2.86137880e-01
 2.87620460e-01 2.89844329e-01 2.89844329e-01 2.97257228e-01
 3.01704967e-01 3.08376575e-01 3.31356560e-01 3.33580430e-01
 3.38769459e-01 3.44699778e-01 3.46923647e-01 3.49888807e-01
 3.51371386e-01 3.51371386e-01 3.59525574e-01 3.66197183e-01
 3.67679763e-01 3.69162342e-01 3.71386212e-01 3.72868792e-01
 3.78057821e-01 3.78057821e-01 3.83246850e-01 3.86953299e-01
 3.97331357e-01 3.98813936e-01 4.18828762e-01 4.20311342e-01
 4.25500371e-01 4.26982950e-01 4.57375834e-01 4.57375834e-01
 4.61082283e-01 4.61082283e-01 4.63306153e-01 4.63306153e-01
 4.65530022e-01 4.67753892e-01 4.70719051e-01 4.70719051e-01
 4.75908080e-01 4.77390660e-01 4.79614529e-01 4.81097109e-01
 4.82579689e-01 4.82579689e-01 4.92957746e-01 4.92957746e-01
 5.01853225e-01 5.04077094e-01 5.04077094e-01 5.05559674e-01
 5.10007413e-01 5.23350630e-01 5.23350630e-01 5.26315789e-01
 5.27798369e-01 5.31504818e-01 5.31504818e-01 5.32987398e-01
 5.35952557e-01 5.45589325e-01 5.47071905e-01 5.50037064e-01
 5.51519644e-01 5.53002224e-01 5.53002224e-01 5.61156412e-01
 5.61156412e-01 5.70793180e-01 6.02668643e-01 6.04892513e-01
 6.04892513e-01 6.07116383e-01 6.07116383e-01 6.08598962e-01
 6.10081542e-01 6.10081542e-01 6.11564122e-01 6.11564122e-01
 6.22683469e-01 6.27131208e-01 6.30096368e-01 6.30096368e-01
 6.32320237e-01 6.34544107e-01 6.34544107e-01 6.35285397e-01
 6.35285397e-01 6.37509266e-01 6.58265382e-01 6.59006672e-01
 6.59006672e-01 6.63454411e-01 6.63454411e-01 6.84951816e-01
 6.85693106e-01 6.85693106e-01 6.89399555e-01 7.05707932e-01
 7.07931801e-01 7.07931801e-01 7.16085990e-01 7.19051149e-01
 7.38324685e-01 7.38324685e-01 7.39807265e-01 7.41289844e-01
 7.43513714e-01 7.43513714e-01 7.45737583e-01 7.47220163e-01
 7.56856931e-01 7.58339511e-01 7.58339511e-01 7.59822090e-01
 7.59822090e-01 7.61304670e-01 7.61304670e-01 7.67234989e-01
 7.67234989e-01 7.69458858e-01 7.69458858e-01 7.73165308e-01
 7.73165308e-01 7.78354337e-01 7.78354337e-01 7.79836916e-01
 7.79836916e-01 7.85025945e-01 7.85025945e-01 7.88732394e-01
 8.11712380e-01 8.11712380e-01 8.13936249e-01 8.15418829e-01
 8.19866568e-01 8.19866568e-01 8.25055597e-01 8.25055597e-01
 8.26538176e-01 8.26538176e-01 8.28762046e-01 8.28762046e-01
 8.29503336e-01 8.29503336e-01 8.30244626e-01 8.30244626e-01
 8.30985915e-01 8.32468495e-01 8.32468495e-01 8.34692365e-01
 8.34692365e-01 8.36916234e-01 8.36916234e-01 8.39140104e-01
 8.39140104e-01 8.39881394e-01 8.39881394e-01 8.44329133e-01
 8.44329133e-01 8.48035582e-01 8.48035582e-01 8.48776872e-01
 8.48776872e-01 8.49518162e-01 8.49518162e-01 8.52483321e-01
 8.59896219e-01 8.60637509e-01 8.60637509e-01 8.61378799e-01
 8.61378799e-01 8.62861379e-01 8.62861379e-01 8.63602669e-01
 8.63602669e-01 8.65085248e-01 8.65085248e-01 8.66567828e-01
 8.66567828e-01 8.70274277e-01 8.70274277e-01 8.75463306e-01
 8.75463306e-01 8.76204596e-01 8.76204596e-01 8.78428466e-01
 8.78428466e-01 8.82134915e-01 8.82134915e-01 8.83617494e-01
 8.83617494e-01 8.84358784e-01 8.90289103e-01 8.91030393e-01
 8.91030393e-01 8.92512973e-01 8.92512973e-01 8.93254262e-01
 8.93254262e-01 8.97702001e-01 8.97702001e-01 8.98443291e-01
 8.98443291e-01 8.99184581e-01 8.99184581e-01 9.02149741e-01
 9.02149741e-01 9.03632320e-01 9.03632320e-01 9.04373610e-01
 9.08080059e-01 9.08080059e-01 9.08821349e-01 9.08821349e-01
 9.10303929e-01 9.10303929e-01 9.11786509e-01 9.11786509e-01
 9.12527798e-01 9.12527798e-01 9.13269088e-01 9.13269088e-01
 9.14010378e-01 9.14010378e-01 9.16234248e-01 9.16234248e-01
 9.22164566e-01 9.22164566e-01 9.23647146e-01 9.23647146e-01
 9.24388436e-01 9.24388436e-01 9.25871016e-01 9.25871016e-01
 9.28094885e-01 9.28094885e-01 9.28836175e-01 9.28836175e-01
 9.29577465e-01 9.36990363e-01 9.36990363e-01 9.37731653e-01
 9.37731653e-01 9.39955523e-01 9.39955523e-01 9.40696812e-01
 9.40696812e-01 9.41438102e-01 9.41438102e-01 9.42179392e-01
 9.42179392e-01 9.42920682e-01 9.42920682e-01 9.43661972e-01
 9.43661972e-01 9.46627131e-01 9.46627131e-01 9.48109711e-01
 9.48109711e-01 9.48851001e-01 9.48851001e-01 9.50333580e-01
 9.50333580e-01 9.51074870e-01 9.51074870e-01 9.55522609e-01
 9.55522609e-01 9.58487769e-01 9.58487769e-01 9.59970348e-01
 9.59970348e-01 9.60711638e-01 9.60711638e-01 9.61452928e-01
 9.61452928e-01 9.62194218e-01 9.62194218e-01 9.62935508e-01
 9.62935508e-01 9.63676798e-01 9.63676798e-01 9.64418087e-01
 9.65159377e-01 9.65159377e-01 9.65900667e-01 9.65900667e-01
 9.66641957e-01 9.66641957e-01 9.67383247e-01 9.67383247e-01
 9.68124537e-01 9.68124537e-01 9.69607116e-01 9.69607116e-01
 9.69607116e-01 9.69607116e-01 9.70348406e-01 9.70348406e-01
 9.71830986e-01 9.71830986e-01 9.72572276e-01 9.72572276e-01
 9.74054855e-01 9.74054855e-01 9.74796145e-01 9.74796145e-01
 9.76278725e-01 9.76278725e-01 9.76278725e-01 9.76278725e-01
 9.77020015e-01 9.77020015e-01 9.78502595e-01 9.78502595e-01
 9.78502595e-01 9.78502595e-01 9.79243884e-01 9.79243884e-01
 9.79985174e-01 9.79985174e-01 9.79985174e-01 9.79985174e-01
 9.80726464e-01 9.80726464e-01 9.81467754e-01 9.81467754e-01
 9.82209044e-01 9.82209044e-01 9.82209044e-01 9.82209044e-01
 9.82950334e-01 9.82950334e-01 9.82950334e-01 9.83691623e-01
 9.83691623e-01 9.84432913e-01 9.84432913e-01 9.85174203e-01
 9.85174203e-01 9.87398073e-01 9.87398073e-01 9.88139362e-01
 9.88139362e-01 9.90363232e-01 9.90363232e-01 9.91104522e-01
 9.91104522e-01 9.91104522e-01 9.91104522e-01 9.91845812e-01
 9.91845812e-01 9.91845812e-01 9.91845812e-01 9.92587102e-01
 9.92587102e-01 9.93328391e-01 9.93328391e-01 9.94069681e-01
 9.94069681e-01 9.95552261e-01 9.95552261e-01 9.96293551e-01
 9.96293551e-01 9.97034841e-01 9.97034841e-01 9.97776130e-01
 9.97776130e-01 9.98517420e-01 9.98517420e-01 9.98517420e-01
 9.98517420e-01 9.99258710e-01 9.99258710e-01 1.00000000e+00
 1.00000000e+00]",轮次七,XGBoost,"文本特征: TF-IDF, LDA; 数值特征: 情感得分; PCA: 否; RFE: 否"
0.8676,0.9214,0.9113,0.2839,0.0786,0.9165,"[0.         0.0125261  0.0125261  0.0125261  0.0125261  0.0125261
 0.01878914 0.01878914 0.01878914 0.02087683 0.02087683 0.02087683
 0.02087683 0.02505219 0.02713987 0.02713987 0.03131524 0.03131524
 0.03131524 0.03131524 0.04175365 0.04175365 0.04175365 0.04384134
 0.04384134 0.0480167  0.0480167  0.0480167  0.0480167  0.05427975
 0.05636743 0.05636743 0.05845511 0.06889353 0.07306889 0.07306889
 0.07515658 0.07515658 0.08350731 0.08350731 0.08768267 0.08768267
 0.08768267 0.09185804 0.09812109 0.10647182 0.1085595  0.11273486
 0.11273486 0.12317328 0.12526096 0.13152401 0.13361169 0.13569937
 0.13987474 0.13987474 0.14822547 0.14822547 0.15240084 0.16283925
 0.16492693 0.16492693 0.16701461 0.17536534 0.18162839 0.18162839
 0.18371608 0.18371608 0.19832985 0.19832985 0.20250522 0.21085595
 0.21294363 0.217119   0.217119   0.21920668 0.22964509 0.23799582
 0.23799582 0.24008351 0.24008351 0.2526096  0.26304802 0.27348643
 0.27348643 0.27348643 0.27557411 0.28392484 0.28392484 0.29436326
 0.29436326 0.30271399 0.30897704 0.31941545 0.32150313 0.32776618
 0.32985386 0.32985386 0.33611691 0.33820459 0.34237996 0.34237996
 0.34655532 0.34864301 0.34864301 0.3611691  0.36951983 0.36951983
 0.37578288 0.37787056 0.38622129 0.38830898 0.39248434 0.39248434
 0.39457203 0.39665971 0.40501044 0.40709812 0.41962422 0.4217119
 0.43215031 0.43841336 0.44050104 0.44885177 0.46137787 0.47181628
 0.48016701 0.48643006 0.49060543 0.49686848 0.49686848 0.49895616
 0.51565762 0.52400835 0.52609603 0.52818372 0.53862213 0.54070981
 0.54070981 0.55532359 0.57620042 0.58246347 0.58455115 0.58455115
 0.58872651 0.60125261 0.61586639 0.61795407 0.62212944 0.62421712
 0.62421712 0.6388309  0.64091858 0.65762004 0.65970772 0.67223382
 0.67640919 0.70354906 0.70563674 0.7223382  0.72651357 0.7348643
 0.73695198 0.75365344 0.75782881 0.76409186 0.76617954 0.77035491
 0.7954071  0.79749478 0.81210856 0.81628392 0.82672234 0.83298539
 0.84968685 0.85177453 0.87056367 0.87473904 0.8914405  0.89352818
 0.89770355 0.89979123 0.91022965 0.91231733 0.91231733 0.91440501
 0.92901879 0.93319415 0.93736952 0.94989562 0.95615866 0.96450939
 0.96659708 1.        ]","[0.         0.26315789 0.26538176 0.26834692 0.2698295  0.27131208
 0.32987398 0.36842105 0.36990363 0.41363973 0.41438102 0.45218681
 0.45292809 0.4892513  0.51445515 0.51519644 0.53446998 0.53521127
 0.55670867 0.55819125 0.58042995 0.58117124 0.6056338  0.62638992
 0.62713121 0.64862861 0.65011119 0.66641957 0.66716086 0.68198666
 0.68198666 0.68272795 0.69384729 0.70941438 0.70941438 0.71015567
 0.72201631 0.7227576  0.7301705  0.73165308 0.74499629 0.74573758
 0.74870274 0.75759822 0.77316531 0.78280208 0.78280208 0.7879911
 0.79243884 0.79911045 0.80429948 0.81171238 0.81171238 0.81690141
 0.82357302 0.82431431 0.83172721 0.8324685  0.83617494 0.84284655
 0.85025945 0.85100074 0.85767235 0.86286138 0.87027428 0.87175686
 0.8762046  0.87694589 0.88139362 0.8828762  0.88510007 0.88584136
 0.88806523 0.89325426 0.89473684 0.897702   0.89992587 0.90363232
 0.90437361 0.90437361 0.9051149  0.90882135 0.91326909 0.91549296
 0.91623425 0.92068199 0.92068199 0.92068199 0.92142328 0.92512973
 0.92587102 0.92809489 0.92957746 0.92957746 0.92957746 0.93031875
 0.93031875 0.93106004 0.93254262 0.93254262 0.93328391 0.9340252
 0.9340252  0.9340252  0.93476649 0.93995552 0.94292068 0.94366197
 0.94514455 0.94514455 0.948851   0.948851   0.95033358 0.95107487
 0.9562639  0.9562639  0.95848777 0.95848777 0.95922906 0.95922906
 0.96145293 0.96293551 0.96293551 0.96515938 0.96664196 0.96886583
 0.97034841 0.97034841 0.9710897  0.97331357 0.97405486 0.97479615
 0.97553744 0.97702001 0.97702001 0.9777613  0.97924388 0.97924388
 0.97998517 0.98146775 0.98220904 0.98220904 0.98220904 0.98295033
 0.98295033 0.98369162 0.98369162 0.98369162 0.98369162 0.98369162
 0.9851742  0.98739807 0.98739807 0.98888065 0.98888065 0.99036323
 0.99036323 0.99110452 0.99110452 0.99110452 0.99110452 0.9925871
 0.9925871  0.9925871  0.9925871  0.99406968 0.99406968 0.99406968
 0.99406968 0.99406968 0.99406968 0.99406968 0.99481097 0.99481097
 0.99555226 0.99555226 0.99555226 0.99555226 0.99555226 0.99555226
 0.99555226 0.99555226 0.99555226 0.99555226 0.99629355 0.99629355
 0.99777613 0.99777613 0.99777613 0.99777613 0.99777613 0.99925871
 0.99925871 1.        ]",轮次七,RandomForest,"文本特征: TF-IDF, LDA; 数值特征: 情感得分; PCA: 否; RFE: 否"
0.7987,0.9533,0.8748,0.6367,0.0467,0.7894,"[0.         0.27974948 0.48643006 0.63674322 0.74321503 0.87265136
 1.        ]","[0.         0.80874722 0.91697554 0.95329874 0.9777613  0.99406968
 1.        ]",轮次七,KNN,"文本特征: TF-IDF, LDA; 数值特征: 情感得分; PCA: 否; RFE: 否"
0.8102,0.8406,0.8673,0.2756,0.1594,0.7758,"[0.         0.27348643 0.27348643 0.27348643 0.27557411 0.27557411
 0.2776618  0.28183716 0.3006263  1.        ]","[0.         0.79762787 0.83617494 0.8391401  0.83988139 0.84062268
 0.84136397 0.84136397 0.84136397 1.        ]",轮次七,DecisionTree,"文本特征: TF-IDF, LDA; 数值特征: 情感得分; PCA: 否; RFE: 否"
